eprint_id,record_doi,related_url,description,type,date,related_url_short,related_url_doi,year,doi_name,testLink,linkType,linkIsBase,rowNum,linkTitle
112345,10.1029/2021ea001959,https://pds‐imaging.jpl.nasa.gov/,"NASA Planetary Data System Cartography and Imaging Node",related,2021-11-24,https://pds‐imaging.jpl.nasa.gov,NA,2021,NA,https://pds‐imaging.jpl.nasa.gov/,URL,TRUE,15,404
64158,NA,http://motility.caltech.edu/,Motoility Database,author,2016-01-26,http://motility.caltech.edu,NA,2016,NA,http://motility.caltech.edu/,URL,TRUE,92,404
63687,10.1016/j.epsl.2015.10.046,http://www.data.scec.org/,Southern California Earthquake Data Center (SCEDC),org,2016-01-01,http://www.data.scec.org,NA,2016,NA,http://www.data.scec.org/,URL,TRUE,93,404
57558,10.1002/2014JD022121,http://cdp.ucar.edu/,Data,org,2015-03-27,http://cdp.ucar.edu,NA,2015,NA,http://cdp.ucar.edu/,URL,TRUE,95,404
108255,NA,https://megacities.jpl.nasa.gov,CLARS-FTS data,related,2021-02-27,https://megacities.jpl.nasa.gov,NA,2021,NA,https://megacities.jpl.nasa.gov,URL,TRUE,127,404
106785,10.1029/2020gl090014,https://www.bou.class.noaa.gov,GOES-R Series Global Lightning Mapper data,related,2020-12-16,https://www.bou.class.noaa.gov,NA,2020,NA,https://www.bou.class.noaa.gov,URL,TRUE,142,404
114509,10.1073/pnas.2118483119,https://data.caltech.edu/20077,Data,related,2022-04-27,https://data.caltech.edu,NA,2022,NA,https://data.caltech.edu/20077,URL,FALSE,163,404
114403,10.15252/embj.2021109523,https://www.ebi.ac.uk/pdbe/entry/emdb/EMD-25702,Data,related,2022-03-18,https://www.ebi.ac.uk,NA,2022,NA,https://www.ebi.ac.uk/pdbe/entry/emdb/EMD-25702,URL,FALSE,167,404
114403,10.15252/embj.2021109523,https://www.ebi.ac.uk/pdbe/entry/emdb/EMD-25703,Data,related,2022-03-18,https://www.ebi.ac.uk,NA,2022,NA,https://www.ebi.ac.uk/pdbe/entry/emdb/EMD-25703,URL,FALSE,168,404
114403,10.15252/embj.2021109523,https://www.ebi.ac.uk/pdbe/entry/emdb/EMD-25704,Data,related,2022-03-18,https://www.ebi.ac.uk,NA,2022,NA,https://www.ebi.ac.uk/pdbe/entry/emdb/EMD-25704,URL,FALSE,169,404
114403,10.15252/embj.2021109523,https://www.ebi.ac.uk/pdbe/entry/emdb/EMD-25705,Data,related,2022-03-18,https://www.ebi.ac.uk,NA,2022,NA,https://www.ebi.ac.uk/pdbe/entry/emdb/EMD-25705,URL,FALSE,170,404
113509,10.1785/0120210259,https://scedc.caltech.edu/data/eewtesting.htm,Southern California Earthquake Data Center,related,2022-04,https://scedc.caltech.edu,NA,2022,NA,https://scedc.caltech.edu/data/eewtesting.htm,URL,FALSE,195,404
112345,10.1029/2021ea001959,https://pds‐geosciences.wustl.edu/missions/insight/index.htm,"NASA Planetary Data System Geosciences Node",related,2021-11-24,https://pds‐geosciences.wustl.edu,NA,2021,NA,https://pds‐geosciences.wustl.edu/missions/insight/index.htm,URL,FALSE,227,404
112195,10.1073/pnas.2109241118,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=2081617&DatabaseToSearch=Published,Data,related,2021-12-07,https://www.ccdc.cam.ac.uk,NA,2021,NA,https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=2081617&DatabaseToSearch=Published,URL,FALSE,248,404
